Title,Published_date,Views,Likes,Dislikes,Comments
America Mapillai Get up ğŸ˜…ğŸ”¥â¤ï¸ Simple & Class Look,2022-03-12T08:48:53Z,952280,81160,0,384
Best Perfume Series | Episode 1- Skin Titan Couple Perfume,2022-03-11T12:36:59Z,1637081,123088,0,677
First Time Shopping Vlog with Wife  Ended in Tragedy | Shadhik Azeez,2022-03-08T13:54:44Z,289800,9737,0,314
360 Rs Ku Vera Level T-Shirt ğŸ”¥ | Shadhik Azeez#tshirt #mensfashion #shadhikazeez,2022-03-05T11:50:06Z,2801564,164488,0,533
Wearing Color Lens Gone Wrong ğŸ˜± First Time Color Lens Must watch before Using | Shadhik Azeez,2022-03-02T05:50:05Z,2890607,13905,0,635
One Side Under Cut Hair Style | Shadhik Azeez,2022-02-28T11:25:51Z,5250544,257705,0,621
"Which is Best, Love or Arranged marriage ? Advantages & Disadvantages of Love | Shadhik azeez",2022-02-22T04:31:17Z,97065,3954,0,377
Beard growth tips | Beard Oil #shadhikazeez #beard #beardoil,2022-02-20T05:39:44Z,728063,47017,0,124
New mic Rs 30K | RODE Wireless Go 2 Unboxing #shadhikazeez #rode #wirelessmic,2022-02-17T04:30:04Z,226117,8384,0,33
Magical Skin Brightening Face Pack ğŸ”¥ğŸ˜ğŸ˜± Shadhik Azeez,2022-02-13T15:23:21Z,2249288,49782,0,1355
Best Gifts For Valentine's Day | Beautiful Collection Ever â¤ï¸ğŸ˜ | Shadhik Azeez,2022-02-10T14:32:49Z,535787,7421,0,252
"Car learning Gone Wrong, It's not my car too ğŸ˜± Vlog Shadhik Azeez",2022-02-07T05:36:20Z,46880,1288,0,63
How to be Successful in Life ğŸ”¥â¤ï¸ #shadhikazeez #motivation,2022-02-06T11:12:22Z,393574,34408,0,234
This is How I Play with my Son @AyaanAzeez,2022-02-05T09:38:34Z,305095,13851,0,35
Try this Method if you are a hair oil hatter ğŸ˜,2022-02-03T12:06:00Z,6549508,436818,0,1375
"You may be the Next Victim of the Scam, Watch and Share to Maximum | Shadhik Azeez",2022-01-30T10:59:01Z,42655,1942,0,179
Sound Proofing my Window in Just 2000 Rs,2022-01-28T12:58:32Z,2098493,112248,0,303
Changing your Water Quality will make you look Young ğŸš¿ğŸ˜± With Proof,2022-01-23T05:50:31Z,463621,6899,0,381
Viral Sunisa on my Dusky Skin Friend got Shocking Results ğŸ˜± | Shadhik Azeez,2022-01-21T07:23:40Z,966474,6306,0,423
Applied Seaweed mask on my dusky skin friend | Got shocking ResultsğŸ˜± | Eng Subtitles | Shadhik Azeez,2022-01-04T11:08:09Z,155113,3371,0,295
100% Natural Hair Style Powder Wax | No side effects |  High Hair volume | Tamil | Shadhik azeez,2021-12-26T05:53:15Z,361458,14913,0,610
I tried Master Vijay Look Recreation ğŸ˜ğŸ”¥ | Vaathi Coming shirt for just 500Rs | Shadhik Azeez,2021-12-24T10:57:02Z,130452,4882,0,336
Shocking Results ğŸ˜±ğŸ”¥ with Magical Natural Hair color | Shadhik Azeez | Tamil | English Subtitles,2021-12-19T11:45:27Z,1266893,18886,0,941
Bodywise Hair Growth gummies Review | Genuine Review | Shadhik Azeez | Tamil | English subs,2021-12-11T05:46:57Z,680580,11024,0,853
Best Body Wash in India | Genuine Review | Must Watch before buying Body wash | Shadhik Azeez,2021-12-09T06:10:07Z,724081,13745,0,560
I tried Hair Thick Fiber Powder & Result Was Shocking ğŸ˜² | English Subtitles | Shadhik Azeez,2021-12-04T07:03:47Z,225305,4892,0,209
Future of Trimmer is Here | Most Stylish Trimmer | Bombay Shaving Trimmer Review | Shadhik Azeez,2021-11-30T09:17:40Z,102398,2654,0,193
Manmatters Gummies Genuine Review after 1 month Usage | True Review | Must Watch | Shadhik Azeez,2021-11-20T11:45:52Z,1057543,29391,0,1158
Viral korean Body Scrub Sponge Review | Watch Before Buying | Tamil | English Sub | Shadhik Azeez,2021-11-14T11:27:44Z,5122486,26898,0,871
How to Wash Face When you have Pimples | Effective Way | Shadhik Azeez | Tamil | English Subtitles,2021-10-31T11:32:30Z,165902,5471,0,380
Must have Shirts for College Going Boys to Stand out in Crowd | Look Hot ğŸ”¥ | Shadhik Azeez,2021-10-27T05:55:45Z,307813,11031,0,372
My First Live | 500K Subscribers | Join Now,2021-10-24T07:32:18Z,24481,1574,0,138
Apple Watch Look a like Calling Smart Watch for just 3999 Rs | Best Calling Smart Watch | Shadhik,2021-10-19T15:32:34Z,101511,2168,0,166
7 days Teeth Whitening Challenge with Colgate Visible White Tooth Paste | Not Sponsored | Tamil,2021-10-17T08:50:55Z,166661,2709,0,190
Safest Private Part Trimmer for men | Ball Trimmer | Manscaping | Shadhik Azeez,2021-10-10T08:30:06Z,483251,6195,0,242
Man Matters Gummies True Review | English Subtitles | Shadhik Azeez,2021-10-10T04:30:18Z,264505,8902,0,500
Best Smart Watch Under Rs2200 | Alexa | SpO2 | Heart Rate Stress monitor | Sleep Track | Boat Extend,2021-10-04T15:44:52Z,391906,6050,0,447
Say no to Chemical Hair Shampoo | Natural Shampoo | Tamil | Shadhik Azeez | English Subtitles,2021-10-03T07:40:09Z,1480284,15541,0,834
Biggest Unboxing of this Channel 100Kg | What's inside ? | Shadhik Azeez,2021-10-01T14:33:26Z,37568,1909,0,146
Viral Seaweed Algae Mask spoiled my face | Shadhik Azeez,2021-09-21T09:21:44Z,263700,10869,0,735
Viral Seaweed Mask Review | Shocking Result ğŸ”¥ | Tamil | English Subtitles | Shadhik Azeez,2021-09-16T06:43:40Z,10804845,104906,0,3990
Best trimmer for long beard Lover ğŸ”¥ | Tamil | Shadhik Azeez,2021-09-12T05:32:45Z,284163,4082,0,292
Best Natural Rose Water in India | Worst to Best | Genuine Reveiw | Shadhik Azeez | Tamil,2021-09-10T10:59:32Z,688057,14008,0,713
Get more Views Easily in youtube | Shadhik Azeez's proven tricks | Tamil,2021-09-09T15:48:30Z,16028,973,0,130
Best Mobile App for Video Editing like professional | My personal Editing app | Shadhik Azeez,2021-09-03T09:49:22Z,153419,5898,0,280
I bought Kabir Singh & Iron Man Sunglasses online | Vera Level Quality ğŸ”¥ | Tamil | Shadhik Azeez,2021-08-25T05:30:03Z,154374,5534,0,443
Insane Hair Transformation | Do you need review for this product? Shadhik Azeez #shorts,2021-08-22T14:27:45Z,188158,5825,0,360
Best Track Pants for Men | Work from home | Tamil | English Subtitles | Snapdeal | Shadhik Azeez #ad,2021-08-21T05:30:10Z,857586,4976,0,299
Viral Sunisa Foundation Genuine Review | Tamil | English Subtitles | Shadhik Azeez,2021-08-19T05:30:20Z,3944307,38464,0,1355
Best Shampoo for MEN | Detailed Review | Tamil | English Subtitles | Shadhik Azeez,2021-08-14T05:30:07Z,331154,8899,0,713
Recreating Irumugan Vikram Look ğŸ”¥ With my hair stylist | Shadhik Azeez,2021-08-12T07:00:42Z,97605,3055,0,231
Benefits of Scalp masssager | How to use it | Tamil | Shadhik Azeez,2021-08-07T13:11:10Z,1753995,20402,0,804
Beard Straightening | Beard Grooming | Tamil | Shadhik Azeez,2021-08-06T05:45:44Z,907094,14163,0,645
How to use Leg Massager | Is it really Helpful for people with leg pain | Tamil | English Subtitles,2021-08-01T07:14:30Z,264934,3439,0,278
Fix bald Instantly | No side effect | Tamil | English Subtitles | Hair fibre | Shadhik Azeez,2021-07-26T12:36:50Z,3455896,35758,0,1235
Best Watch for Girls in Amazon under 250 Rs | Shadhik Azeez | Tamil | English Subtitles,2021-07-20T08:01:30Z,2090764,24703,0,648
How to Look tall with confidence | Tamil | Shadhik Azeez | English Subtitles,2021-07-18T07:52:03Z,75146,3845,0,401
Recreating Ashwin look with my Hair stylist | Shadhik Azeez | Tamil,2021-07-14T09:58:37Z,140943,4901,0,438
Does this Really Work? Watch Before buying Compression vest |  English Subtitles Shadhik Azeez,2021-07-11T08:22:38Z,341006,5370,0,245
Viral Salicylic Ice Mask Review | Shadhik Azeez | Tamil | English Subtitles,2021-07-06T13:20:58Z,9888394,90696,0,3016
Luxury Looking Watches from 250 Rs Onwards | Tamil | Not Sponsored | Shadhik Azeez,2021-06-30T06:11:58Z,734062,16031,0,573
Please Watch before Buying Green Tea Mask Stick ğŸ™ | English Subtitles | Shadhik Azeez,2021-06-25T13:31:40Z,9555813,109377,0,2694
Cheap Rate la best shoes ğŸ˜ Quality Verified | Best Shoes Tamil | Shadhik Azeez,2021-06-24T06:48:42Z,151113,4913,0,279
Best Hair fall control Shampoo | Unisex | Not Sponsored | Tamil | Shadhik,2021-06-22T06:41:14Z,1147226,25884,0,1668
"Best oxymeter in India | Two best Oxymeter Live Comparison, Result was shocking ğŸ˜± | Shadhik Azeez",2021-06-19T05:47:49Z,12452,692,0,121
You will definitely change to Electric Brush After Watching this Video | Tamil | Shadhik Azeez,2021-06-18T08:23:34Z,491556,8981,0,551
Best Pimple and Oil Control Face Wash in India | Tamil | Not Sponsored | Shadhik,2021-06-08T09:25:41Z,1818948,60727,0,2390
Must Watch if you are in Stress | à®¨à¯€à®™à¯à®• stress uh à®‡à®°à¯à®¨à¯à®¤à®¾ à®‡à®¤ à®•à®£à¯à®Ÿà®¿à®ªà¯à®ªà®¾ à®ªà®¾à®°à¯à®™à¯à®• | à®šà®¤à®¿à®•à¯ Azeez,2021-06-06T09:17:45Z,73633,3508,0,230
"Hence Proved ""Turmeric Will Remove Hair"" | Tamil | Shadhik Azeez",2021-05-29T08:09:43Z,429460,10651,0,719
Brighter Face in 20mins | Naturally | Tamil | English Subtitles | Shadhik Azeez,2021-05-25T06:40:29Z,681613,20492,0,1014
Best Beard Oil Ranking from Worst to Best | Tamil | Shadhil Azeez | Not Sponsored,2021-05-23T06:32:05Z,799933,25359,0,1002
Best Hair Growth Technique | à®‡à®¤ follow à®ªà®£à¯à®£à®¾ à®•à®£à¯à®Ÿà®¿à®ªà¯à®ªà®¾ à®®à¯à®Ÿà®¿ à®µà®³à®°à¯à®®à¯ | Tamil | Shadhik Azeez,2021-05-16T06:50:19Z,2025975,42252,0,1073
End of Tea Coffee | Side effects of Tea Coffee | Tamil | Shadhil Azeez,2021-05-11T11:26:07Z,99283,4728,0,373
Best Trimmer starting from 400 Rs for Men | Tamil | Shadhik Azeez | Not Sponsored,2021-05-07T06:58:32Z,626699,15454,0,453
Best Face Scrub Ranking from Worst to Best | Tamil | Shadhik Azeez | Not Sponsored,2021-05-04T05:34:45Z,720220,15658,0,788
5 Stupid Skin Myths that we were believing it's true | Tamil | Shadhik Azeez,2021-04-27T09:50:28Z,39226,2479,0,296
Instantly Remove Foot Cracks | Tamil | English Subtitles | Shadhik Azeez,2021-04-22T07:34:03Z,1789182,20920,0,662
Best Hair Dryer Blower under 400 Rs | Phillips | NOVA | Tamil | Not Sponsored | Shadhik Azeez,2021-04-16T06:46:01Z,317043,6792,0,275
Complete Hair and Beard Transformation ğŸ˜ | Tamil Shadhik Azeez,2021-04-11T13:14:54Z,318317,10010,0,361
Best Halal Certified Vegan Soaps in India | Personal Favourite | Tamil | à®¹à®²à®¾à®²à¯ à®šà¯‹à®ªà¯ | Not sponsored,2021-04-11T05:30:01Z,60951,1981,0,201
"1 Week Weight Loss Challenge with Skipping, Result was shocking | shadhik azeez",2021-04-09T05:00:07Z,1009331,21093,0,1197
This Vaccum Cleaner Saved our family from ant and insects | Shadhik Azeez Home Vlog 1,2021-04-05T11:44:57Z,545702,6153,0,439
Truth about Talcum Powder | Tamil | Shadhik Azeez,2021-04-02T12:00:37Z,118811,3849,0,304
Costliest Scent I ever Used | Mont Blanc | Unboxing and Review | Tamil | Shadhik Azeez,2021-03-30T11:00:40Z,50552,2002,0,238
Will Cheap Hair Straightners do their work? | à®•à®®à¯à®®à®¿ à®µà®¿à®²à¯ˆà®¯à®¿à®²à¯ hair straighter à®µà®¾à®™à¯à®•à®¿à®©à®¾ à®šà¯†à®°à®¿ à®µà®°à¯à®®à®¾?,2021-03-28T05:12:21Z,764264,10073,0,406
"Gain Weight Organically, No side effects | à®‡à®¯à®±à¯à®•à¯ˆ à®µà®´à®¿à®¯à®¿à®²à¯ à®‰à®Ÿà®²à¯ à®à®Ÿà¯ˆ à®…à®¤à®¿à®•à®°à®¿à®•à¯à®•à¯à®®à¯ à®šà®¾à®ªà¯à®ªà®¾à®Ÿà¯ | Shadhik",2021-03-25T05:48:30Z,681411,26124,0,950
Best Causal Outfits men 2021 | Shadhik Azeez,2021-03-20T11:59:41Z,63829,2308,0,275
Best Home Remedy for Pimples | 100 % Results | à®‡à®©à®¿ à®ˆà®šà®¿à®¯à®¾ à®®à¯à®•à®ªà¯à®ªà®°à¯à®µà¯ˆ à®¨à¯€à®•à¯à®•à®²à®¾à®®à¯ | Shadhik Azeez,2021-03-17T05:03:04Z,290012,11984,0,548
Applied Honey in Hair & the Result was Shocking | à®¤à¯‡à®©à¯ à®¤à®Ÿà®µà®¿à®©à®¾à®²à¯ à®®à¯à®Ÿà®¿ à®à®©à¯à®© à®†à®•à¯à®®à¯ à®¤à¯†à®°à®¿à®¯à¯à®®à®¾?,2021-03-14T13:14:32Z,299307,11612,0,861
Beardo No Wash Face wash Genuine Review | Tamil | à®‡à®©à®¿ à®¤à®£à¯à®£à®¿ à®‡à®²à¯à®²à®¾à®® à®®à¯à®•à®®à¯ à®•à®´à¯à®µà®²à®¾à®®à¯,2021-03-12T10:21:05Z,61222,2609,0,189
Extract Acne without Scars | Tamil | à®®à¯à®•à®ªà¯à®ªà®°à¯ à®ˆà®šà®¿à®¯à®¾ à®°à®¿à®®à¯‚à®µà¯ à®ªà®©à¯à®©à®²à®¾à®®à¯ | shadhik azeez,2021-03-10T10:41:04Z,422204,9811,0,250
Fix Frizzy Hair in Mins | Tamil | Shadhik Azeez,2021-03-07T06:04:49Z,590599,22843,0,950
Wedding Blazer Ideas ğŸ˜ | Must watch before you shop for wedding â¤ï¸ | Tamil | Shadhik Azeez,2021-03-02T10:44:46Z,232315,4911,0,204
Best Vitamin C Face wash in India under 250 Rs | Brightening Face Wash | Not Sponsored | Tamil,2021-02-28T12:46:24Z,1065573,25401,0,1045
Beard Grooming Tips and Tricks | Beard Trimming Guide | Beard Shaping Procedure | by Shadhik Azeez,2021-02-24T06:18:19Z,77644,2562,0,202
Fix this Hair in Mins from your Home | Shadhik Azeez,2021-02-23T08:50:38Z,20497,969,0,190
"Best Pedicure, Manicure Set under Rs 499 | Seriously Worth it ğŸ‘ | Tamil | Shadhik Azeez",2021-02-12T06:41:34Z,59355,1736,0,183
Natural Hair Color Easy Method | Henna & Indigo Mix together | Tamil | English subtitles | Shadhik,2021-02-08T13:27:03Z,683873,10146,0,823
Benefits of Flossing Teeth Daily | Removes Bad Smell | Improves Oral health | Tamil | Shadhik Azeez,2021-02-05T05:41:40Z,135047,3834,0,386
Forest essentials Face Wash Review | Tamil | Not Sponsored | Shadhik Azeez,2021-02-01T07:09:51Z,73756,2179,0,246
New Air Purifier for my Baby & it's really worth the money | Best Air Purifier | Not Sponsored,2021-01-30T07:28:49Z,161985,4258,0,283
How to do Waxing & is it really Painfull ? | Tamil | English subtitles,2021-01-25T04:58:37Z,88054,2747,0,261
200K Special Q&A | Resigned my Job for YouTube | Shadhik Azeez Open Talk,2021-01-21T11:43:23Z,94501,7101,0,775
Get Professional Model Hair Style at your Home | Live Transformation | English subtitles | Tamil,2021-01-16T12:24:43Z,334915,10257,0,424
Easy makeup tutorial for men and women | Tamil | English subtitles | Not Sponsored,2021-01-12T05:27:51Z,406538,11163,0,560
WOW vs MAMA EARTH shampoo which is Best? |  English Subtitles | Not sponsored | Shadhik Azeez,2021-01-08T10:07:44Z,600256,10859,0,788
"I have Pimples from age 16, Motivational Video | Must watch if you have Pimples",2021-01-05T09:36:09Z,35224,2419,0,320
Pimple Patch Really Worked | One day Acne Control | Tamil | English subtitles | Shadhikazeez,2020-12-27T06:48:46Z,506392,11696,0,497
Get Instant Mouth Freshness Naturally | Tamil | English Subtitles | Not Sponsored | Shadhik Azeez,2020-12-25T08:28:24Z,133546,5809,0,343
BLACKHEADS removing MACHINE | 100 % Working | Tamil | Not sponsored | shadhik azeez,2020-12-20T07:30:47Z,1664153,32439,0,823
Best Moisturiser for Indian Skin | Tamil | Genuine Recommendation | Not Sponsored,2020-12-11T09:02:02Z,4580577,57978,0,2529
Clear Acne Pimples in One Just day ğŸ˜ Best Cream I have ever Used | Tamil | Shadhik Azeez,2020-11-29T05:17:21Z,183234,6573,0,517
Ustraa 30 days Genuine Review | Video Link in Description,2020-11-28T11:13:12Z,229810,7953,0,69
Ustraa Hair Growth Vitalizer | 30 days Genuine Review,2020-11-24T12:36:29Z,152271,4902,0,388
à®…à®ªà¯à®ªà®¾ à®…à®®à¯à®®à®¾ à®‡à®¤ à®•à®£à¯à®Ÿà®¿à®ªà¯à®ªà®¾ à®ªà®¾à®°à¯à®™à¯à®• | Child Safety | shadhikazeez,2020-11-17T06:17:11Z,19203,882,0,95
3 Days Darkspot Reduction Challenge?  True or Not ! | Tamil | English subtitles | Not Sponsored,2020-11-15T08:00:07Z,545544,11681,0,563
Best Natural Hair Conditioner Ever | 100% à®‡à®¯à®±à¯à®•à¯ˆ à®µà®´à®¿à®¯à®¿à®²à¯ à®šà®¾à®ªà¯à®Ÿà¯à®Ÿà®¾à®© à®¤à®²à¯ˆ à®®à¯à®Ÿà®¿ | English subtitles,2020-11-11T05:46:31Z,519316,14103,0,728
Aroma Magic Fash wash will cure Pimples? Genuine Review after one week usage | Not Sponsored | Tamil,2020-11-06T04:36:34Z,192960,5550,0,734
"Do you have Dark Spots, Pigmentation? Just follow this for 100 % gauranteed Result ğŸ‘ | Tamil",2020-10-29T05:34:04Z,1517444,43329,0,1510
Silver Play Button Unboxing | Special Dedication to my Subscribers ğŸ˜ŠğŸ™â¤ï¸,2020-10-25T12:37:56Z,12613,1315,0,252
Best Hair Oil for Fast Hair Growth and Hair fall Control | My Genuine Review | Not Sponsored,2020-10-17T05:31:38Z,717752,19582,0,1096
Natural Hair Dye Correct Procedure with Proof | No side effect | No Chemical | Tamil | Shadhikazeez,2020-10-10T05:12:06Z,2785409,54868,0,3349
Know your Skin Type in Just One Night | à®‰à®™à¯à®• à®¸à¯à®•à®¿à®©à¯ à®Ÿà¯ˆà®ªà¯ à®¤à¯†à®°à®¿à®à¯à®šà¯à®•à¯à®• à®‡à®¤à®¾à®©à¯ à®šà¯†à®¯à¯à®¯à®£à¯à®®à¯ | Shadhikazeez,2020-10-01T06:03:48Z,366772,14497,0,897
Bed Full of Products for Skin and Hair Care ! Biggest collection Ever | Tamil | Shadhikazeez,2020-09-29T06:54:27Z,26761,1534,0,261
Eco friendly Mosquito machine | safe for kids | No smoke | No smell | No Refilling | No Chemicals,2020-09-24T05:03:22Z,2863361,31075,0,1200
Effective Lip Serum for Dark Lips | No Chemicals | à®‰à®™à¯à®• à®²à®¿à®ªà¯à®¸à¯ à®Ÿà®¾à®°à¯à®•à¯à®•à®¾ à®‡à®°à¯à®¨à¯à®¤à®¾ à®‡à®¤à¯ try à®ªà®£à¯à®£à¯à®™à¯à®•,2020-09-19T06:54:25Z,1249634,33536,0,1953
WOW Face Wash True & Genuine Review | Must Watch before buying | Not Sponsored |Tamil | shadhikazeez,2020-09-16T11:45:08Z,178849,4876,0,338
GET CLEAR SKIN NATURALLY IN HOME WITHOUT SIDE EFFECTS ğŸ˜ | Tamil | Shadhikazeez,2020-09-13T06:21:39Z,172516,7352,0,378
100K Special Q & A | Are you married? | My YouTube Income | Shadhikazeez,2020-09-04T13:03:30Z,71814,3998,0,459
Best Hair Styling Products and Tips all should Know ğŸ¥° | Not Sponsored | Tamil | Shadhik Azeez,2020-08-27T06:08:36Z,102139,4511,0,369
Best Teeth Whitening Trick Ever ğŸ˜ | Natural Remedy |  Tamil | à®ªà®±à¯à®•à®³à¯ à®µà¯†à®£à¯à®®à¯ˆà®¯à®¾à®•à¯à®•à¯à®¤à®²à¯ | Shadhikazeez,2020-08-21T07:51:34Z,651440,19046,0,544
BEST BLOOPERS OF ME | FUN GUARANTEED ğŸ˜…  PART 1,2020-08-17T09:30:13Z,61728,3623,0,346
Reason For Dandruff and How to Cure it | Home Remedy | No side effects | Tamil | English | Shadhik,2020-08-15T13:18:45Z,1555317,53211,0,1689
Oily Skin Myth & Facts & Maintenance | Oily Skin Care | Tamil | Shadhikazeez,2020-08-09T06:25:01Z,366784,13638,0,673
Finally my Black Heads and White Heads are Removed ğŸ˜ Successful method & Musty Try | Tamil | shadhik,2020-08-07T05:35:20Z,1572689,42007,0,928
I cured my Pimples in 3 days ğŸ˜ No side effects ğŸ˜Š Natural and safeğŸ¥°ğŸ‘ Everyone should try this â˜ï¸,2020-07-31T05:49:44Z,330721,15700,0,1008
5 Best Tooth Paste for Kids and Adults | Not Sponsored | English Subtitles | shadhikazeez,2020-07-19T11:59:36Z,189199,5273,0,273
Lakshmi Krishna Hair Regrowth Kit | Genuine Review | Tamil | Not sponsored | shadhikazeez,2020-07-12T13:13:47Z,116365,2987,0,379
Best Beard Oil For Men 2020 | No Chemicals | English subtitles| Not Sponsored | shadhikazeez,2020-07-07T12:55:07Z,180914,6923,0,570
Cure Dark Neck Problem with this Simple Method | 100% Results | Tamil | Shadhikazeez,2020-07-02T11:26:37Z,973929,20465,0,617
Best Sun Screen for Indian Skin with Less Chemicals | No Paid promotion | Shadhik Azeez,2020-06-27T13:12:46Z,558267,14388,0,727
Best Weight loss Diet and Exercise from Home | No Gym Needed | à®‰à®Ÿà®²à¯ à®à®Ÿà¯ˆ à®•à¯à®±à¯ˆà®¯ à®µà®´à®¿ | ShadhikAzeez,2020-06-22T06:39:45Z,320438,12110,0,531
Best Chemical Free Soaps | Hand made | No Promotion | Honest Review | Tamil | Shadhikazeez,2020-06-16T09:57:08Z,1004028,25347,0,1626
100% PINK LIPS Guarantee with Natural Remedies | à®…à®´à®•à®¾à®© à®‡à®¤à®´à¯à®•à®³à¯ à®ªà¯†à®± à®µà®´à®¿à®®à¯à®±à¯ˆà®•à®³à¯ | Tamil | shadhikazeez,2020-06-12T11:36:44Z,634391,18069,0,423
100% Results DARK CIRCLES Removal Gaurantee | Tamil | à®•à®£à¯à®•à®³à®¿à®²à¯ à®•à®°à¯à®µà®³à¯ˆà®¯à®®à¯ à®¨à¯€à®™à¯à®•| Shadhikazeez,2020-06-07T15:15:11Z,926903,30344,0,674
5 BEST PERFUMES | My Personal Pick | à®šà®¿à®±à®¨à¯à®¤ à®µà®¾à®šà®©à¯ˆ à®¤à®¿à®°à®µà®¿à®¯à®®à¯ à®…à®¤à¯à®¤à®°à¯ | Shadhikazeez,2020-06-04T12:50:40Z,194317,6722,0,326
Get brighter skin Naturally in 2 Weeks | No side effects | Tamil | shadhikazeez,2020-05-31T14:31:39Z,1847105,52949,0,1670
Minimise Large Pores | Acne Scars Control | à®®à¯à®•à®¤à¯à®¤à®¿à®²à¯ à®‰à®³à¯à®³ à®ªà®³à¯à®³à®®à¯ à®¨à¯€à®™à¯à®• à®‡à®¤à¯ˆà®¤à¯à®¤à®¾à®©à¯ à®šà¯†à®¯à¯à®¯à®©à¯à®®à¯,2020-05-28T12:23:38Z,2036810,50863,0,1478
5 BEST SHAMPOO IN INDIA | No Paid Promotion | Honest Review | Tamil | Shadhikazeez,2020-05-23T06:58:35Z,1265198,39284,0,2664
Benefits of ALOE VERA | Natural vs Manufactured | Green Leaf Aloe vera Jel | Tamil | Shadhik azeez,2020-05-19T06:23:48Z,661189,18701,0,880
Mild and Daily use Face wash for Boys and Girls | No Paraben SLS | à®®à¯à®•à®®à¯ à®•à®´à¯à®µ à®šà®¿à®±à®¨à¯à®¤ Face wash,2020-05-17T06:06:42Z,338391,8218,0,640
White Hair Control in Home | Remedies | Tamil | Shadhik Azeez,2020-05-14T08:21:26Z,552183,22094,0,981
Use Minoxidil with Doctor Advice | Side effects | Awareness | Tamil | Shadhikazeez,2020-05-11T08:43:12Z,438055,9572,0,1296
How to Trim Beard | Grooming Tips | Beard Style | Tamil | Shadhikazeez,2020-05-09T05:16:12Z,306740,8137,0,148
Hair Fall Control Solution | Hair Regrowth Tips | English Subtitles | Tamil | Shadhikazeez,2020-05-06T09:02:55Z,313125,8863,0,556
How to Wash Face properly | Explanation with Demo | Tamil | Shadhikazeez,2020-05-03T08:22:07Z,568736,18067,0,745
My Face wash List | Personally Used and Tested | Top 5 Face Wash | Tamil | Shadhikazeez,2020-05-02T05:40:07Z,1071949,31491,0,1331
My Hair Style Story | Self Hair Style pathi soldran | Tamil | Shadhikazeez,2020-04-30T09:01:15Z,105032,2919,0,121
How to Grow Beard faster | Fix patchy Beard | Tamil | Shadhikazeez,2020-04-26T08:09:26Z,305866,11437,0,396
How to cure Pimples | Reason for acne | Tamil | Shadhikazeez,2020-04-24T06:10:48Z,380179,18061,0,874
How to get famous on Tiktok | Tamil | shadhik azeez,2020-04-17T04:56:01Z,22498,947,0,57
Corona is not that dangerous | Covid-19 | Plague | Cholera | Tamil | Shadhikazeez,2020-04-12T12:31:19Z,17742,385,0,19
April 29 2020 | Will the world end ? | Asteroid | Tamil | Shadhikazeez,2020-04-10T16:34:36Z,19681,728,0,36
Shadhik Azeez Live Stream,2018-12-17T13:09:59Z,0,0,0,0
96 movie Vijaysethupathi Tiktok Video,2018-12-16T19:34:14Z,414654,20375,0,162
